index,img_path,Latitude,Longitude,Lat_updated,Lon_updated,Beam_32
1004,./user_rgb/image1004_20_21_54.jpg,33.4263363,-111.9293179,0.56381652,0.079239303,24
3410,./user_rgb/image3410_20_27_01.jpg,33.42618503,-111.9293215,0.356503625,0.050713154,15
2033,./user_rgb/image2033_20_24_05.jpg,33.42600769,-111.9292034,0.11346225,0.986529318,7
369,./user_rgb/image369_20_20_34.jpg,33.42599798,-111.9293128,0.100154865,0.119651347,3
3405,./user_rgb/image3405_20_27_00.jpg,33.42621182,-111.9293222,0.393218852,0.045166403,17
4665,./user_rgb/image4665_20_29_41.jpg,33.4263816,-111.9292487,0.625899379,0.627575277,27
1426,./user_rgb/image1426_20_22_48.jpg,33.42641432,-111.9292112,0.670741568,0.924722662,25
1452,./user_rgb/image1452_20_22_52.jpg,33.42657463,-111.9292145,0.890443625,0.898573693,29
4185,./user_rgb/image4185_20_28_40.jpg,33.42623004,-111.9293143,0.418189044,0.107765452,18
2029,./user_rgb/image2029_20_24_05.jpg,33.42596428,-111.9292025,0.053969603,0.993660856,5
2905,./user_rgb/image2905_20_25_57.jpg,33.42642621,-111.9292419,0.687036606,0.681458003,26
682,./user_rgb/image682_20_21_14.jpg,33.42606577,-111.9292415,0.193059876,0.684627575,9
2890,./user_rgb/image2890_20_25_55.jpg,33.42633217,-111.9292394,0.558156427,0.701267829,23
999,./user_rgb/image999_20_21_54.jpg,33.42636581,-111.9293184,0.60425946,0.075277338,25
3377,./user_rgb/image3377_20_26_57.jpg,33.42636268,-111.9293262,0.599969849,0.013470681,24
744,./user_rgb/image744_20_21_21.jpg,33.42643422,-111.929246,0.698014171,0.648969889,27
308,./user_rgb/image308_20_20_26.jpg,33.42633337,-111.9293184,0.559801006,0.075277338,24
2843,./user_rgb/image2843_20_25_49.jpg,33.4260562,-111.9292362,0.179944358,0.726624406,9
355,./user_rgb/image355_20_20_32.jpg,33.42607917,-111.9293139,0.211424343,0.110935024,7
2086,./user_rgb/image2086_20_24_12.jpg,33.42651703,-111.9292099,0.811503831,0.935023772,28
3753,./user_rgb/image3753_20_27_45.jpg,33.42620195,-111.9292413,0.37969219,0.686212361,17
982,./user_rgb/image982_20_21_52.jpg,33.42647002,-111.9293194,0.747077446,0.067353407,28
4140,./user_rgb/image4140_20_28_34.jpg,33.42651222,-111.9293183,0.804911809,0.076069731,30
10,./user_rgb/image10_20_19_48.jpg,33.4265341,-111.9292493,0.834897968,0.622820919,29
3369,./user_rgb/image3369_20_26_56.jpg,33.42640795,-111.9293268,0.662011594,0.008716323,26
672,./user_rgb/image672_20_21_12.jpg,33.42599861,-111.9292409,0.101018269,0.689381933,6
295,./user_rgb/image295_20_20_24.jpg,33.42640236,-111.9293207,0.654350597,0.057052298,27
310,./user_rgb/image310_20_20_26.jpg,33.42632274,-111.9293181,0.545232776,0.077654517,23
1049,./user_rgb/image1049_20_22_00.jpg,33.42606048,-111.9293132,0.185810024,0.116481775,6
325,./user_rgb/image325_20_20_28.jpg,33.42624241,-111.9293166,0.435141913,0.089540412,19
1786,./user_rgb/image1786_20_23_34.jpg,33.42607015,-111.9293068,0.19906259,0.167194929,7
4212,./user_rgb/image4212_20_28_44.jpg,33.42606092,-111.9293103,0.186413036,0.139461173,7
2888,./user_rgb/image2888_20_25_55.jpg,33.42632154,-111.9292391,0.543588197,0.703645008,23
4174,./user_rgb/image4174_20_28_39.jpg,33.42630204,-111.9293155,0.516863788,0.098256735,22
1048,./user_rgb/image1048_20_22_00.jpg,33.42606656,-111.9293133,0.194142558,0.115689382,8
2072,./user_rgb/image2072_20_24_10.jpg,33.4263788,-111.9292083,0.622062028,0.94770206,25
2061,./user_rgb/image2061_20_24_09.jpg,33.42627514,-111.929207,0.479997807,0.958003169,20
735,./user_rgb/image735_20_21_20.jpg,33.42638173,-111.9292453,0.626077542,0.65451664,25
3793,./user_rgb/image3793_20_27_50.jpg,33.42647195,-111.9292444,0.749722477,0.661648177,27
2901,./user_rgb/image2901_20_25_56.jpg,33.42640181,-111.9292412,0.653596831,0.687004754,26
3765,./user_rgb/image3765_20_27_47.jpg,33.42628187,-111.9292421,0.489221155,0.679873217,21
2915,./user_rgb/image2915_20_25_58.jpg,33.42648769,-111.9292435,0.771293873,0.668779715,31
328,./user_rgb/image328_20_20_28.jpg,33.42622633,-111.9293163,0.413104554,0.091917591,17
1748,./user_rgb/image1748_20_23_29.jpg,33.42635476,-111.92931,0.589115628,0.141838352,24
4180,./user_rgb/image4180_20_28_40.jpg,33.42626089,-111.9293149,0.460468431,0.103011094,19
1399,./user_rgb/image1399_20_22_45.jpg,33.42625987,-111.9292085,0.459070539,0.946117274,19
2522,./user_rgb/image2522_20_25_08.jpg,33.42605972,-111.9292766,0.184768457,0.406497623,7
4175,./user_rgb/image4175_20_28_39.jpg,33.42629508,-111.9293154,0.507325229,0.099049128,21
1349,./user_rgb/image1349_20_22_39.jpg,33.425985,-111.9292035,0.082366001,0.985736925,6
688,./user_rgb/image688_20_21_14.jpg,33.4261022,-111.9292417,0.242986556,0.683042789,12
3350,./user_rgb/image3350_20_26_53.jpg,33.42651979,-111.9293277,0.815286362,0.001584786,29
673,./user_rgb/image673_20_21_12.jpg,33.42600462,-111.9292409,0.109254869,0.689381933,6
1741,./user_rgb/image1741_20_23_28.jpg,33.42640435,-111.9293096,0.657077857,0.145007924,26
2470,./user_rgb/image2470_20_25_01.jpg,33.42654837,-111.9292812,0.854454754,0.370047544,28
2486,./user_rgb/image2486_20_25_03.jpg,33.42640375,-111.9292802,0.656255568,0.377971474,25
3390,./user_rgb/image3390_20_26_58.jpg,33.42629215,-111.9293243,0.503309715,0.028526149,21
1458,./user_rgb/image1458_20_22_52.jpg,33.4266112,-111.9292151,0.940562172,0.893819334,30
301,./user_rgb/image301_20_20_25.jpg,33.42637067,-111.9293195,0.610920005,0.066561014,25
4643,./user_rgb/image4643_20_29_38.jpg,33.42608943,-111.9292458,0.225485493,0.650554675,12
2847,./user_rgb/image2847_20_25_50.jpg,33.4260789,-111.9292366,0.211054312,0.723454834,10
4203,./user_rgb/image4203_20_28_42.jpg,33.42611733,-111.9293115,0.263721956,0.129952456,10
1395,./user_rgb/image1395_20_22_44.jpg,33.42623754,-111.9292082,0.428467663,0.948494453,18
1369,./user_rgb/image1369_20_22_41.jpg,33.42609349,-111.9292055,0.231049653,0.969889065,10
2845,./user_rgb/image2845_20_25_49.jpg,33.42606765,-111.9292365,0.195636384,0.724247227,9
3372,./user_rgb/image3372_20_26_56.jpg,33.42639083,-111.9293267,0.638548933,0.009508716,26
4660,./user_rgb/image4660_20_29_41.jpg,33.42631518,-111.9292478,0.534871928,0.634706815,23
4139,./user_rgb/image4139_20_28_34.jpg,33.42651845,-111.9293183,0.813449916,0.076069731,30
3371,./user_rgb/image3371_20_26_56.jpg,33.42639651,-111.9293267,0.646333274,0.009508716,26
2058,./user_rgb/image2058_20_24_09.jpg,33.42624668,-111.9292068,0.440993874,0.959587956,19
1019,./user_rgb/image1019_20_21_56.jpg,33.42624705,-111.9293167,0.441500952,0.088748019,19
2925,./user_rgb/image2925_20_25_59.jpg,33.42655018,-111.9292448,0.856935327,0.658478605,30
1033,./user_rgb/image1033_20_21_58.jpg,33.42615878,-111.9293154,0.320528458,0.099049128,13
347,./user_rgb/image347_20_20_31.jpg,33.42612323,-111.9293146,0.271807804,0.105388273,10
996,./user_rgb/image996_20_21_53.jpg,33.42638351,-111.9293187,0.628517001,0.072900159,26
1726,./user_rgb/image1726_20_23_26.jpg,33.42650392,-111.9293088,0.793536804,0.151347068,29
3400,./user_rgb/image3400_20_27_00.jpg,33.42623862,-111.9293229,0.429947785,0.039619651,18
2050,./user_rgb/image2050_20_24_08.jpg,33.42617048,-111.9292067,0.336563104,0.960380349,15
3771,./user_rgb/image3771_20_27_48.jpg,33.42632187,-111.9292426,0.544040457,0.675911252,23
363,./user_rgb/image363_20_20_33.jpg,33.4260337,-111.9293132,0.149108501,0.116481775,4
2066,./user_rgb/image2066_20_24_10.jpg,33.42632232,-111.9292076,0.544657174,0.953248811,22
3370,./user_rgb/image3370_20_26_56.jpg,33.42640222,-111.9293268,0.654158729,0.008716323,27
3775,./user_rgb/image3775_20_27_48.jpg,33.42634882,-111.929243,0.580974961,0.67274168,24
1434,./user_rgb/image1434_20_22_49.jpg,33.42646128,-111.9292122,0.735099429,0.916798732,26
1373,./user_rgb/image1373_20_22_42.jpg,33.42611653,-111.9292059,0.26262557,0.966719493,12
2026,./user_rgb/image2026_20_24_04.jpg,33.42593165,-111.9292017,0.009250757,1,3
4164,./user_rgb/image4164_20_28_37.jpg,33.42636489,-111.9293164,0.602998616,0.091125198,25
4934,./user_rgb/image4934_20_30_15.jpg,33.42633012,-111.929321,0.555346938,0.054675119,22
1042,./user_rgb/image1042_20_21_59.jpg,33.42610289,-111.9293142,0.243932189,0.108557845,10
1056,./user_rgb/image1056_20_22_01.jpg,33.42601343,-111.9293122,0.12132882,0.124405705,4
4652,./user_rgb/image4652_20_29_40.jpg,33.42621219,-111.9292465,0.393725931,0.645007924,18
3717,./user_rgb/image3717_20_27_41.jpg,33.42596246,-111.9292386,0.051475324,0.707606973,4
2068,./user_rgb/image2068_20_24_10.jpg,33.4263412,-111.9292078,0.570531884,0.951664025,23
2046,./user_rgb/image2046_20_24_07.jpg,33.4261322,-111.9292065,0.284101032,0.961965135,13
1752,./user_rgb/image1752_20_23_30.jpg,33.42632573,-111.9293103,0.549330519,0.139461173,23
1769,./user_rgb/image1769_20_23_32.jpg,33.42619877,-111.9293101,0.375334055,0.141045959,15
2059,./user_rgb/image2059_20_24_09.jpg,33.42625618,-111.9292069,0.454013458,0.958795563,19
3718,./user_rgb/image3718_20_27_41.jpg,33.42596885,-111.9292387,0.060232708,0.70681458,4
771,./user_rgb/image771_20_21_25.jpg,33.42660113,-111.9292483,0.926761413,0.630744849,31
1401,./user_rgb/image1401_20_22_45.jpg,33.42627108,-111.9292087,0.474433648,0.944532488,20
4946,./user_rgb/image4946_20_30_17.jpg,33.42618448,-111.9293166,0.35574986,0.089540412,13
1792,./user_rgb/image1792_20_23_35.jpg,33.42602473,-111.9293056,0.136815273,0.176703645,4
1782,./user_rgb/image1782_20_23_33.jpg,33.42610035,-111.9293077,0.240451163,0.160063391,8
773,./user_rgb/image773_20_21_25.jpg,33.42661284,-111.9292485,0.942809763,0.629160063,31
3740,./user_rgb/image3740_20_27_44.jpg,33.42611169,-111.9292404,0.255992435,0.693343899,12
2866,./user_rgb/image2866_20_25_52.jpg,33.42618798,-111.9292377,0.360546548,0.71473851,16
2927,./user_rgb/image2927_20_26_00.jpg,33.42656266,-111.9292449,0.874038949,0.657686212,30
2883,./user_rgb/image2883_20_25_54.jpg,33.426292,-111.9292385,0.503104143,0.708399366,21
2922,./user_rgb/image2922_20_25_59.jpg,33.4265313,-111.9292444,0.831060616,0.661648177,29
1342,./user_rgb/image1342_20_22_38.jpg,33.42594527,-111.9292027,0.027916729,0.99207607,4
339,./user_rgb/image339_20_20_30.jpg,33.42616675,-111.9293153,0.331451204,0.099841521,14
3433,./user_rgb/image3433_20_27_04.jpg,33.42605931,-111.9293186,0.184206559,0.073692552,6
2030,./user_rgb/image2030_20_24_05.jpg,33.42597516,-111.9292027,0.068880453,0.99207607,5
1793,./user_rgb/image1793_20_23_35.jpg,33.42601718,-111.9293055,0.126468129,0.177496038,3
748,./user_rgb/image748_20_21_22.jpg,33.42645778,-111.9292462,0.73030274,0.647385103,27
337,./user_rgb/image337_20_20_30.jpg,33.42617758,-111.9293155,0.34629353,0.098256735,14
2900,./user_rgb/image2900_20_25_56.jpg,33.42639493,-111.929241,0.644167912,0.68858954,25
2478,./user_rgb/image2478_20_25_02.jpg,33.42647622,-111.9292807,0.755574438,0.374009509,28
712,./user_rgb/image712_20_21_17.jpg,33.42624385,-111.9292434,0.437115408,0.669572108,19
686,./user_rgb/image686_20_21_14.jpg,33.42609011,-111.9292416,0.226417422,0.683835182,10
1432,./user_rgb/image1432_20_22_49.jpg,33.42644947,-111.929212,0.71891403,0.918383518,27
2918,./user_rgb/image2918_20_25_59.jpg,33.42650639,-111.9292439,0.796921896,0.665610143,29
2870,./user_rgb/image2870_20_25_52.jpg,33.42621125,-111.9292377,0.392437677,0.71473851,17
967,./user_rgb/image967_20_21_50.jpg,33.42655137,-111.9293184,0.858566201,0.075277338,31
3358,./user_rgb/image3358_20_26_54.jpg,33.42647245,-111.9293274,0.750407719,0.003961965,29
4639,./user_rgb/image4639_20_29_38.jpg,33.42604247,-111.9292456,0.161127633,0.652139461,8
2032,./user_rgb/image2032_20_24_05.jpg,33.42599692,-111.9292032,0.098702153,0.988114105,6
4635,./user_rgb/image4635_20_29_37.jpg,33.42599718,-111.9292452,0.099058478,0.655309033,7
2836,./user_rgb/image2836_20_25_48.jpg,33.42601652,-111.9292354,0.125563611,0.73296355,7
3810,./user_rgb/image3810_20_27_53.jpg,33.42659882,-111.9292467,0.923595598,0.643423138,30
716,./user_rgb/image716_20_21_18.jpg,33.4262667,-111.9292437,0.468430935,0.667194929,20
3442,./user_rgb/image3442_20_27_05.jpg,33.42600816,-111.9293178,0.114106377,0.080031696,4
1362,./user_rgb/image1362_20_22_40.jpg,33.42605271,-111.9292048,0.175161374,0.975435816,8
1402,./user_rgb/image1402_20_22_45.jpg,33.42627669,-111.9292088,0.482122055,0.943740095,20
741,./user_rgb/image741_20_21_21.jpg,33.42641667,-111.9292458,0.673962202,0.650554675,26
1759,./user_rgb/image1759_20_23_30.jpg,33.42627408,-111.9293105,0.478545096,0.137876387,19
314,./user_rgb/image314_20_20_27.jpg,33.42630142,-111.9293176,0.516014089,0.081616482,22
279,./user_rgb/image279_20_20_22.jpg,33.42648637,-111.9293222,0.769484836,0.045166403,29
4936,./user_rgb/image4936_20_30_16.jpg,33.42630588,-111.9293204,0.522126441,0.059429477,21
4159,./user_rgb/image4159_20_28_37.jpg,33.42639551,-111.9293168,0.644962791,0.087955626,27
2504,./user_rgb/image2504_20_25_06.jpg,33.4262299,-111.9292786,0.417997177,0.390649762,17
306,./user_rgb/image306_20_20_26.jpg,33.42634401,-111.9293187,0.57438294,0.072900159,24
772,./user_rgb/image772_20_21_25.jpg,33.426607,-111.9292484,0.934806145,0.629952456,31
722,./user_rgb/image722_20_21_19.jpg,33.42630193,-111.9292442,0.516713035,0.663232964,23
2090,./user_rgb/image2090_20_24_13.jpg,33.42655699,-111.9292105,0.866268313,0.930269414,29
365,./user_rgb/image365_20_20_33.jpg,33.42602197,-111.929313,0.133032741,0.118066561,4
3396,./user_rgb/image3396_20_26_59.jpg,33.42625993,-111.9293235,0.459152768,0.034865293,20
723,./user_rgb/image723_20_21_19.jpg,33.42630851,-111.9292443,0.52573081,0.662440571,22
1371,./user_rgb/image1371_20_22_41.jpg,33.42610576,-111.9292057,0.247865473,0.968304279,11
4679,./user_rgb/image4679_20_29_43.jpg,33.4265844,-111.9292518,0.90383324,0.603011093,31
4954,./user_rgb/image4954_20_30_18.jpg,33.4260933,-111.9293131,0.230789261,0.117274168,7
1459,./user_rgb/image1459_20_22_53.jpg,33.42661735,-111.9292152,0.94899064,0.893026941,31
1783,./user_rgb/image1783_20_23_33.jpg,33.42609276,-111.9293076,0.2300492,0.160855784,8
1420,./user_rgb/image1420_20_22_48.jpg,33.42637949,-111.9292106,0.623007661,0.929477021,24
1035,./user_rgb/image1035_20_21_58.jpg,33.42614498,-111.9293152,0.301615799,0.100633914,12
2488,./user_rgb/image2488_20_25_03.jpg,33.42638554,-111.9292799,0.63129908,0.380348653,25
2034,./user_rgb/image2034_20_24_06.jpg,33.42601724,-111.9292038,0.126550358,0.983359746,7
3380,./user_rgb/image3380_20_26_57.jpg,33.42634607,-111.9293258,0.577206134,0.016640254,24
2079,./user_rgb/image2079_20_24_11.jpg,33.42644465,-111.929209,0.712308304,0.942155309,26
662,./user_rgb/image662_20_21_11.jpg,33.42593959,-111.9292403,0.020132389,0.694136292,3
3418,./user_rgb/image3418_20_27_02.jpg,33.42614177,-111.9293204,0.29721655,0.059429477,12
1058,./user_rgb/image1058_20_22_01.jpg,33.42599936,-111.929312,0.10204613,0.125990491,3
753,./user_rgb/image753_20_21_23.jpg,33.42648824,-111.9292465,0.772047638,0.645007924,28
3383,./user_rgb/image3383_20_26_58.jpg,33.42632982,-111.9293254,0.554935793,0.019809826,23
4210,./user_rgb/image4210_20_28_43.jpg,33.42607358,-111.9293105,0.203763345,0.137876387,7
3392,./user_rgb/image3392_20_26_59.jpg,33.42628144,-111.929324,0.488631847,0.030903328,21
676,./user_rgb/image676_20_21_13.jpg,33.42602457,-111.9292411,0.136595995,0.687797147,7
1018,./user_rgb/image1018_20_21_56.jpg,33.42625299,-111.9293167,0.449641619,0.088748019,19
2067,./user_rgb/image2067_20_24_10.jpg,33.42633176,-111.9292077,0.557594529,0.952456418,23
1006,./user_rgb/image1006_20_21_55.jpg,33.42632442,-111.9293178,0.547535187,0.080031696,23
2037,./user_rgb/image2037_20_24_06.jpg,33.42604593,-111.9292047,0.165869503,0.976228209,8
1416,./user_rgb/image1416_20_22_47.jpg,33.4263564,-111.9292103,0.591363219,0.9318542,23
1029,./user_rgb/image1029_20_21_58.jpg,33.42618621,-111.9293158,0.358120794,0.095879556,14
342,./user_rgb/image342_20_20_30.jpg,33.4261505,-111.9293151,0.309180863,0.101426307,13
2523,./user_rgb/image2523_20_25_08.jpg,33.42604914,-111.9292766,0.170268752,0.406497623,6
3441,./user_rgb/image3441_20_27_05.jpg,33.4260139,-111.9293178,0.121972947,0.080031696,3
1039,./user_rgb/image1039_20_21_59.jpg,33.42612093,-111.9293147,0.268655694,0.10459588,10
4187,./user_rgb/image4187_20_28_40.jpg,33.42621756,-111.929314,0.401085422,0.110142631,16
1350,./user_rgb/image1350_20_22_39.jpg,33.42599014,-111.9292034,0.089410281,0.986529318,6
1022,./user_rgb/image1022_20_21_57.jpg,33.42622905,-111.9293163,0.416832267,0.091917591,18
3425,./user_rgb/image3425_20_27_03.jpg,33.42610356,-111.9293196,0.244850412,0.065768621,9
2041,./user_rgb/image2041_20_24_06.jpg,33.42608418,-111.9292056,0.21829046,0.969096672,10
2051,./user_rgb/image2051_20_24_08.jpg,33.42618005,-111.9292066,0.349678622,0.961172742,16
270,./user_rgb/image270_20_20_21.jpg,33.42653312,-111.9293221,0.833554895,0.045958796,30
2842,./user_rgb/image2842_20_25_49.jpg,33.42605052,-111.9292361,0.172160018,0.727416799,8
3429,./user_rgb/image3429_20_27_03.jpg,33.42608148,-111.9293192,0.214590157,0.068938193,7
702,./user_rgb/image702_20_21_16.jpg,33.42618568,-111.9292428,0.357394439,0.674326466,16
3395,./user_rgb/image3395_20_26_59.jpg,33.42626532,-111.9293236,0.466539669,0.0340729,20
1778,./user_rgb/image1778_20_23_33.jpg,33.42613059,-111.9293085,0.281894555,0.153724247,11
2874,./user_rgb/image2874_20_25_53.jpg,33.42623465,-111.9292378,0.424506969,0.713946117,19
11,./user_rgb/image11_20_19_48.jpg,33.42654079,-111.9292494,0.844066496,0.622028526,29
1788,./user_rgb/image1788_20_23_34.jpg,33.42605502,-111.9293064,0.178327189,0.170364501,6
13,./user_rgb/image13_20_19_49.jpg,33.42655621,-111.9292496,0.865199337,0.62044374,29
745,./user_rgb/image745_20_21_22.jpg,33.42644011,-111.929246,0.706086313,0.648969889,27
2859,./user_rgb/image2859_20_25_51.jpg,33.42614749,-111.9292373,0.30505571,0.717908082,13
2490,./user_rgb/image2490_20_25_04.jpg,33.42636475,-111.9292798,0.602806748,0.381141046,23
8,./user_rgb/image8_20_19_48.jpg,33.42652045,-111.9292491,0.816190881,0.624405705,29
271,./user_rgb/image271_20_20_21.jpg,33.42652798,-111.9293222,0.826510614,0.045166403,30
5,./user_rgb/image5_20_19_48.jpg,33.42649991,-111.9292488,0.788041169,0.626782884,28
2517,./user_rgb/image2517_20_25_07.jpg,33.42610993,-111.929277,0.253580386,0.403328051,9
680,./user_rgb/image680_20_21_13.jpg,33.42605259,-111.9292413,0.174996916,0.686212361,8
4959,./user_rgb/image4959_20_30_19.jpg,33.4260412,-111.9293112,0.15938712,0.132329636,4
663,./user_rgb/image663_20_21_11.jpg,33.42594539,-111.9292405,0.028081187,0.692551505,3
669,./user_rgb/image669_20_21_12.jpg,33.42598069,-111.9292409,0.076459221,0.689381933,5
3385,./user_rgb/image3385_20_26_58.jpg,33.42631903,-111.9293251,0.540148286,0.022187005,23
4163,./user_rgb/image4163_20_28_37.jpg,33.426371,-111.9293165,0.611372264,0.090332805,24
12,./user_rgb/image12_20_19_49.jpg,33.42654855,-111.9292495,0.85470144,0.621236133,30
2916,./user_rgb/image2916_20_25_58.jpg,33.42649392,-111.9292436,0.779831979,0.667987322,29
4922,./user_rgb/image4922_20_30_14.jpg,33.42647902,-111.929322,0.759411789,0.046751189,27
273,./user_rgb/image273_20_20_22.jpg,33.42651763,-111.9293222,0.81232612,0.045166403,29
2099,./user_rgb/image2099_20_24_14.jpg,33.42664499,-111.9292116,0.986870777,0.92155309,31
3757,./user_rgb/image3757_20_27_46.jpg,33.42622906,-111.9292414,0.416845971,0.685419968,18
757,./user_rgb/image757_20_21_23.jpg,33.42651548,-111.9292468,0.809379583,0.642630745,28
4663,./user_rgb/image4663_20_29_41.jpg,33.42635481,-111.9292483,0.589184152,0.630744849,25
1367,./user_rgb/image1367_20_22_41.jpg,33.42608126,-111.9292052,0.214288651,0.972266244,10
1015,./user_rgb/image1015_20_21_56.jpg,33.42627086,-111.9293169,0.474132142,0.087163233,20
4192,./user_rgb/image4192_20_28_41.jpg,33.42618644,-111.9293132,0.358436005,0.116481775,15
709,./user_rgb/image709_20_21_17.jpg,33.4262265,-111.9292432,0.413337536,0.671156894,19
4948,./user_rgb/image4948_20_30_17.jpg,33.42615966,-111.9293156,0.321734483,0.097464342,12
3796,./user_rgb/image3796_20_27_51.jpg,33.42649278,-111.9292447,0.778269629,0.659270998,28
1054,./user_rgb/image1054_20_22_01.jpg,33.42602744,-111.9293124,0.14052928,0.122820919,5
2073,./user_rgb/image2073_20_24_10.jpg,33.42638832,-111.9292085,0.635109022,0.946117274,24
3422,./user_rgb/image3422_20_27_03.jpg,33.42612003,-111.92932,0.267422259,0.062599049,10
1425,./user_rgb/image1425_20_22_48.jpg,33.4264085,-111.9292111,0.66276536,0.925515055,25
2886,./user_rgb/image2886_20_25_54.jpg,33.42631093,-111.9292389,0.529047378,0.705229794,22
1761,./user_rgb/image1761_20_23_31.jpg,33.42625907,-111.9293105,0.457974153,0.137876387,19
1754,./user_rgb/image1754_20_23_30.jpg,33.42631113,-111.9293103,0.529321474,0.139461173,22
2849,./user_rgb/image2849_20_25_50.jpg,33.42609026,-111.9292368,0.226622994,0.721870048,10
1775,./user_rgb/image1775_20_23_32.jpg,33.42615335,-111.9293092,0.313086738,0.148177496,12
4676,./user_rgb/image4676_20_29_43.jpg,33.42653558,-111.9292512,0.836926282,0.607765452,29
1354,./user_rgb/image1354_20_22_39.jpg,33.42601078,-111.9292035,0.117697041,0.985736925,7
973,./user_rgb/image973_20_21_50.jpg,33.42652025,-111.9293188,0.815916784,0.072107765,30
2044,./user_rgb/image2044_20_24_07.jpg,33.42611301,-111.9292062,0.257801472,0.964342314,12
1727,./user_rgb/image1727_20_23_26.jpg,33.42649764,-111.9293088,0.784930174,0.151347068,30
2880,./user_rgb/image2880_20_25_54.jpg,33.42627165,-111.9292382,0.475214823,0.710776545,21
1781,./user_rgb/image1781_20_23_33.jpg,33.4261079,-111.9293079,0.250798306,0.158478605,9
3720,./user_rgb/image3720_20_27_41.jpg,33.42598177,-111.9292388,0.077939342,0.706022187,5
750,./user_rgb/image750_20_21_22.jpg,33.42646959,-111.9292463,0.746488138,0.64659271,27
2078,./user_rgb/image2078_20_24_11.jpg,33.42643526,-111.9292089,0.699439473,0.942947702,26
3777,./user_rgb/image3777_20_27_48.jpg,33.42636228,-111.9292432,0.599421656,0.671156894,24
698,./user_rgb/image698_20_21_16.jpg,33.42616206,-111.9292425,0.325023641,0.676703645,14
1456,./user_rgb/image1456_20_22_52.jpg,33.426599,-111.9292148,0.923842285,0.896196513,28
4650,./user_rgb/image4650_20_29_39.jpg,33.42618521,-111.9292463,0.356750312,0.64659271,16
697,./user_rgb/image697_20_21_15.jpg,33.42615616,-111.9292424,0.316937794,0.677496038,14
2928,./user_rgb/image2928_20_26_00.jpg,33.42656894,-111.929245,0.88264558,0.656893819,31
2527,./user_rgb/image2527_20_25_09.jpg,33.4260081,-111.9292778,0.114024148,0.396988907,4
4158,./user_rgb/image4158_20_28_37.jpg,33.42640164,-111.9293169,0.653363849,0.087163233,26
2840,./user_rgb/image2840_20_25_49.jpg,33.42603922,-111.9292358,0.156673565,0.729793978,7
1760,./user_rgb/image1760_20_23_31.jpg,33.42626658,-111.9293105,0.468266477,0.137876387,19
3779,./user_rgb/image3779_20_27_49.jpg,33.42637581,-111.9292433,0.617964285,0.670364501,25
2064,./user_rgb/image2064_20_24_09.jpg,33.42630348,-111.9292073,0.518837283,0.95562599,21
3800,./user_rgb/image3800_20_27_51.jpg,33.42652074,-111.9292452,0.816588321,0.655309033,29
1451,./user_rgb/image1451_20_22_52.jpg,33.42656856,-111.9292143,0.882124796,0.900158479,29
2834,./user_rgb/image2834_20_25_48.jpg,33.42600515,-111.9292352,0.109981224,0.734548336,6
717,./user_rgb/image717_20_21_18.jpg,33.42627242,-111.9292437,0.476270095,0.667194929,20
1405,./user_rgb/image1405_20_22_46.jpg,33.42629374,-111.9292093,0.505488783,0.93977813,21
4634,./user_rgb/image4634_20_29_37.jpg,33.42598623,-111.9292451,0.084051695,0.656101426,5
1787,./user_rgb/image1787_20_23_34.jpg,33.42606259,-111.9293066,0.188701742,0.168779715,7
671,./user_rgb/image671_20_21_12.jpg,33.42599262,-111.9292409,0.092809078,0.689381933,6
1429,./user_rgb/image1429_20_22_49.jpg,33.42643185,-111.9292116,0.694766127,0.92155309,26
728,./user_rgb/image728_20_21_19.jpg,33.42634148,-111.9292448,0.570915619,0.658478605,23
1050,./user_rgb/image1050_20_22_00.jpg,33.42605438,-111.929313,0.17745008,0.118066561,5
3716,./user_rgb/image3716_20_27_41.jpg,33.42595612,-111.9292384,0.042786465,0.709191759,4
367,./user_rgb/image367_20_20_33.jpg,33.42601007,-111.9293129,0.116723999,0.118858954,3
300,./user_rgb/image300_20_20_25.jpg,33.42637598,-111.9293197,0.618197267,0.064976228,25
2031,./user_rgb/image2031_20_24_05.jpg,33.42598604,-111.929203,0.083791303,0.989698891,5
1387,./user_rgb/image1387_20_22_43.jpg,33.42619312,-111.9292073,0.367590829,0.95562599,16
3393,./user_rgb/image3393_20_26_59.jpg,33.42627607,-111.9293239,0.481272356,0.031695721,20
2511,./user_rgb/image2511_20_25_06.jpg,33.42616535,-111.9292778,0.329532528,0.396988907,13
3803,./user_rgb/image3803_20_27_52.jpg,33.42654292,-111.9292456,0.846985624,0.652139461,29
977,./user_rgb/image977_20_21_51.jpg,33.42649826,-111.9293192,0.785779873,0.068938193,29
3423,./user_rgb/image3423_20_27_03.jpg,33.42611455,-111.9293199,0.259912015,0.063391442,10
1366,./user_rgb/image1366_20_22_41.jpg,33.42607519,-111.9292051,0.205969822,0.973058637,10
4211,./user_rgb/image4211_20_28_43.jpg,33.42606717,-111.9293105,0.194978552,0.137876387,7
1785,./user_rgb/image1785_20_23_34.jpg,33.4260777,-111.9293071,0.209409733,0.16481775,7
3375,./user_rgb/image3375_20_26_57.jpg,33.42637389,-111.9293264,0.615332959,0.011885895,26
4213,./user_rgb/image4213_20_28_44.jpg,33.42605467,-111.9293102,0.17784752,0.140253566,6
